Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants delay=36,deadline=600 --multiobjective:precision 1e-3 abs --sound --timemem --statistics
Repitition:	1
Wallclock time:	1384.38964676857
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 22:11:45 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants 'delay=36,deadline=600' '--multiobjective:precision' 1e-3 abs --sound --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.003s.

Time for model construction: 1.094s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	212268
Transitions: 	481792
Choices: 	478756
Reward Models:  time_sending, time
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * done -> 2 item(s)
   * (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8))) -> 2 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi_neg": multi(R{"time"}max=? [F "done"], Pmin=? [true Urew{"time"}<=600 (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8)))], R{"time_sending"}max=? [F "done"]) ...
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Multi-objective Pareto Curve Approximation algorithm terminated after 34 refinement steps.
--------------------------------------------------
Statistics:
--------------------------------------------------
           #checked weight vectors: 34.
           #checked epochs overall: 20468.
# checked epochs per weight vector: 602.
                      overall Time: 1382.974s.
         Epoch Model building time: 313.289s.
         Epoch Model checking time: 1064.420s.
--------------------------------------------------
Solving multi-objective query took 1383.243s seconds (consisting of 0.263s seconds for preprocessing and 1382.980s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 31 Halfspaces:
   (         1,          0,   0.557692) * x <= 470.339
   (         1,          0,   0.583333) * x <= 475.396
   ( 0.0521694,         -1,  0.0295713) * x <= 23.764
   ( 0.0550847,         -1,  0.0307203) * x <= 25.0412
   (      0.05,         -1,  0.0288265) * x <= 22.8353
   ( 0.0597826,         -1,   0.032337) * x <= 27.0535
   ( 0.0481928,         -1,  0.0281124) * x <= 22.0434
   (         1,          0,   0.694444) * x <= 497.618
   ( 0.0481928,         -1,  0.0281124) * x <= 22.0434
   (4.74762e-15,         -1, 0.00440529) * x <= 0.0237092
   ( 0.0382942,         -1,  0.0234987) * x <= 17.5694
   (         1, -3.70269e-08,       0.25) * x <= 410
   (         0,         -1, 0.00440529) * x <= 0.0237092
   (         1,          0,   0.535714) * x <= 466.018
   (         0,         -1,          0) * x <= -0.851635
   (         1,          0,   0.576531) * x <= 474.052
   ( 0.0194175,         -1,  0.0145631) * x <= 9.01138
   ( 0.0382942,         -1,  0.0234987) * x <= 17.5694
   (       0.8,          0,          1) * x <= 487.85
   (         1,          0,   0.540909) * x <= 467.037
   (0.00610687,         -1, 0.00763359) * x <= 2.85679
   ( 0.0101152,         -1,  0.0096469) * x <= 4.69533
   (         1,          0,       0.25) * x <= 410
   ( 0.0244068,         -1,  0.0169492) * x <= 11.278
   (         1,          0,          0) * x <= 365
   (         1,          0,   0.613636) * x <= 481.449
   (         0,          0,          1) * x <= 202.25
   ( 0.0198091,         -1,  0.0146894) * x <= 9.17706
   ( 0.0597826,         -1,   0.032337) * x <= 27.0535
   (         1,          0,       0.75) * x <= 508.75
   ( 0.0611354,         -1,  0.0327511) * x <= 27.6229

Overapproximation of achievable values: Polytope with 34 Halfspaces:
   (         1,          0,          0) * x <= 365
   (         0,         -1,          0) * x <= -0.85149
   (         0,          0,          1) * x <= 202.25
   (         0,         -1, 0.000336247) * x <= -0.784677
   (  0.991331,          0,   0.131389) * x <= 385.486
   (  0.750553,          0,    0.66081) * x <= 401.631
   (  0.942522,          0,   0.334143) * x <= 405.749
   ( 0.0025502,  -0.999995, 0.00161031) * x <= 0.384222
   ( 0.0665684,  -0.996896,  0.0420342) * x <= 31.422
   ( 0.0522164,  -0.998183,  0.0300548) * x <= 23.878
   (  0.877585,          0,   0.479421) * x <= 410.795
   ( 0.0474919,  -0.998484,  0.0278283) * x <= 21.7366
   ( 0.0104119,          0,   0.999946) * x <= 205.956
   ( 0.0474383,  -0.998492,  0.0276254) * x <= 21.6772
   ( 0.0542881,  -0.998066,  0.0302761) * x <= 24.6686
   ( 0.0601786,   -0.99766,  0.0324457) * x <= 27.2199
   (  0.879571,          0,   0.475768) * x <= 410.793
   (  0.873364,          0,   0.487068) * x <= 410.777
   (0.000434652,  -0.999994,  0.0033677) * x <= -0.0263278
   (  0.970143,          0,   0.242536) * x <= 397.758
   ( 0.0382556,  -0.998992,   0.023475) * x <= 17.5519
   (  0.802955,          0,    0.59604) * x <= 407.266
   (  0.864151,          0,   0.503233) * x <= 410.645
   (  0.888889,          0,   0.518519) * x <= 422.574
   (  0.866333,          0,   0.499467) * x <= 410.687
