Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants delay=36,deadline=400 --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.75 --timemem --statistics
Repitition:	1
Wallclock time:	1121.0678861141205
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 22:10:07 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants 'delay=36,deadline=400' '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.75 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.004s.

Time for model construction: 1.290s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	212268
Transitions: 	481792
Choices: 	478756
Reward Models:  time_sending, time
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * done -> 2 item(s)
   * (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8))) -> 2 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi_neg": multi(R{"time"}max=? [F "done"], Pmin=? [true Urew{"time"}<=400 (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8)))], R{"time_sending"}max=? [F "done"]) ...
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Multi-objective Pareto Curve Approximation algorithm terminated after 38 refinement steps.
--------------------------------------------------
Statistics:
--------------------------------------------------
           #checked weight vectors: 38.
           #checked epochs overall: 15276.
# checked epochs per weight vector: 402.
                      overall Time: 1119.389s.
         Epoch Model building time: 253.242s.
         Epoch Model checking time: 859.676s.
--------------------------------------------------
Solving multi-objective query took 1119.705s seconds (consisting of 0.309s seconds for preprocessing and 1119.396s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 32 Halfspaces:
   (  0.130319,         -1,   0.075133) * x <= 61.0905
   (  0.141689,         -1,  0.0790191) * x <= 65.9544
   (  0.141689,         -1,  0.0790191) * x <= 65.9544
   (  0.152355,         -1,    0.08241) * x <= 70.4677
   (  0.155556,         -1,  0.0833333) * x <= 71.804
   (         1,          0,   0.540909) * x <= 467.037
   (         1,          0,   0.535714) * x <= 466.018
   ( 0.0754717,         -1,  0.0524109) * x <= 36.8685
   (         1,          0,          0) * x <= 365
   (  0.107056,         -1,  0.0656934) * x <= 50.8543
   (  0.107056,         -1,  0.0656934) * x <= 50.8543
   (         1, -5.65758e-08,       0.25) * x <= 410
   (  0.152355,         -1,    0.08241) * x <= 70.4677
   (         0,         -1,  0.0175439) * x <= 2.86064
   (         0,          0,          1) * x <= 202.25
   (       0.8,          0,          1) * x <= 487.85
   (    0.0625,         -1,   0.046875) * x <= 31.1093
   (         1,          0,   0.583333) * x <= 475.396
   (         1,          0,       0.25) * x <= 410
   ( 0.0225989,         -1,  0.0282486) * x <= 13.0935
   (  0.126316,         -1,  0.0736842) * x <= 59.3624
   (8.15556e-13,         -1,  0.0175439) * x <= 2.86064
   (         1,          0,       0.75) * x <= 508.75
   (         1,          0,   0.694444) * x <= 497.618
   (    0.0625,         -1,   0.046875) * x <= 31.1093
   (  0.126447,         -1,  0.0736663) * x <= 59.4062
   ( 0.0225989,         -1,  0.0282486) * x <= 13.0935
   (         0,         -1,          0) * x <= -0.625108
   (         1,          0,   0.613636) * x <= 481.449
   (         1,          0,   0.576531) * x <= 474.052
   ( 0.0754717,         -1,  0.0524109) * x <= 36.8685
   (         1,          0,   0.557692) * x <= 470.339

Overapproximation of achievable values: Polytope with 38 Halfspaces:
   (         1,          0,          0) * x <= 365
   (         0,         -1,          0) * x <= -0.624892
   (         0,          0,          1) * x <= 202.25
   (  0.988572,          0,   0.150747) * x <= 387.963
   (  0.759671,          0,   0.650308) * x <= 402.765
   (         0,  -0.847998,   0.529999) * x <= 106.609
   (  0.011477,          0,   0.999934) * x <= 206.334
   (  0.942522,          0,   0.334143) * x <= 405.749
   (  0.845541,          0,   0.533911) * x <= 410.097
   (0.00728425,  -0.999959, 0.00540715) * x <= 3.06266
   (  0.125235,  -0.989505,  0.0720831) * x <= 58.6665
   (  0.138107,  -0.987222,  0.0794917) * x <= 64.7654
   (  0.018257,  -0.999573,  0.0228213) * x <= 10.4583
   (  0.111897,  -0.991473,  0.0667913) * x <= 52.8191
   (  0.125431,  -0.989376,  0.0734975) * x <= 59.0152
   (  0.147458,  -0.985782,  0.0805556) * x <= 68.347
   (  0.139861,  -0.987094,  0.0779993) * x <= 65.1034
   (  0.151277,  -0.985121,  0.0815618) * x <= 69.9227
   (  0.879571,          0,   0.475768) * x <= 410.793
   (  0.125815,  -0.989344,  0.0732675) * x <= 59.1072
   (  0.624695,          0,   0.780869) * x <= 380.947
   (  0.669459,  -0.723093,   0.170178) * x <= 274.574
   (         0,  -0.999854,  0.0170915) * x <= 2.77107
   (  0.863779,          0,   0.503871) * x <= 410.637
   (  0.970142,          0,   0.242536) * x <= 397.759
   ( 0.0647077,  -0.996748,   0.048033) * x <= 32.1352
   ( 0.0751551,  -0.995805,   0.052191) * x <= 36.714
   ( 0.0623101,  -0.996962,  0.0467326) * x <= 31.015
