Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.csl multi --constants N=10 --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.75 --timemem --statistics
Repitition:	1
Wallclock time:	1619.7875094413757
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:23:38 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.csl multi --constants N=10 '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.75 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.001s.

Time for model construction: 0.015s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	176
Transitions: 	311
Choices: 	221
Markovian St.: 	111
Max. Rate: 	8
Reward Models:  buffering
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * underrun -> 54 item(s)
   * done -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	176
Transitions: 	311
Choices: 	221
Markovian St.: 	111
Max. Rate: 	8
Reward Models:  buffering
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * underrun -> 54 item(s)
   * done -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(R{"buffering"}min=? [F "done"], Pmin=? [F "underrun"], Pmin=? [true U<=2 "underrun"]) ...
Final preprocessed model has 137 Markovian states.
Weight Vector Checker Statistics:
Final preprocessed model has 192 states.
Final preprocessed model has 237 actions.

Multi-objective Pareto Curve Approximation algorithm terminated after 197 refinement steps.
Solving multi-objective query took 1619.725s seconds (consisting of 0.000s seconds for preprocessing and 1619.724s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 340 Halfspaces:
   (-0.0734512,  -0.167245,         -1) * x <= -0.156548
   (-0.0750765,  -0.157421,         -1) * x <= -0.158189
   (-0.0923316,  -0.223322,         -1) * x <= -0.192206
   (-0.0434023, -0.0620267,         -1) * x <= -0.0977938
   (-0.0442243,  -0.064205,         -1) * x <= -0.0993405
   (-0.0611712,  -0.141624,         -1) * x <= -0.134261
   (-0.0593088,  -0.140346,         -1) * x <= -0.131098
   (-0.0618977,  -0.088041,         -1) * x <= -0.130125
   (-0.0516673,  -0.040907,         -1) * x <= -0.10873
   (-0.0251814, -0.0199466,         -1) * x <= -0.0638771
   ( -0.101394,  -0.213078,         -1) * x <= -0.205669
   ( -0.737957,  -0.236501,         -1) * x <= -1.07605
   (        -1,   -0.60544,    -0.9238) * x <= -1.48644
   (-0.0366299, -0.0854498,         -1) * x <= -0.0888877
   (-0.0304309, -0.0460715,         -1) * x <= -0.0750831
   (-0.0200453, -0.0292408,         -1) * x <= -0.0563171
   ( -0.023629, -0.0550796,         -1) * x <= -0.0645706
   (-0.0531473,  -0.196077,         -1) * x <= -0.125179
   (-0.0656913,  -0.260214,         -1) * x <= -0.151179
   (-0.0284952,  -0.021828,         -1) * x <= -0.0694738
   (-0.0518633, -0.0387252,         -1) * x <= -0.108792
