Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --timemem --statistics
Repitition:	1
Wallclock time:	25.11130690574646
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 17:58:47 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.002s.

Time for model construction: 0.013s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(5 / (4 * 2)) "half_of_jobs_finished"]) ...
Final preprocessed model has 86 Markovian states.
Weight Vector Checker Statistics:
Final preprocessed model has 117 states.
Final preprocessed model has 171 actions.

Multi-objective Pareto Curve Approximation algorithm terminated after 58 refinement steps.
Solving multi-objective query took 25.038s seconds (consisting of 0.000s seconds for preprocessing and 25.038s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 113 Halfspaces:
   (        -1,  0.0435389,    0.75198) * x <= -1.24252
   (        -1,  0.0836576,   0.788859) * x <= -1.18972
   (        -1,    0.26031,   0.643327) * x <= -1.10815
   (        -1,   0.404458,   0.686249) * x <= -0.962814
   (        -1,   0.489246,    0.76982) * x <= -0.849862
   (        -1,   0.486177,   0.722693) * x <= -0.874718
   (        -1,  0.0243976,   0.734007) * x <= -1.26789
   (        -1,   0.191425,   0.884768) * x <= -1.04946
   (        -1,   0.678867,   0.963074) * x <= -0.591713
   (        -1,    0.50747,   0.480264) * x <= -0.960773
   (        -1,   0.885085,   0.589932) * x <= -0.578214
   (        -1,   0.814677,   0.537003) * x <= -0.662615
   (        -1,          0,   0.513361) * x <= -1.39406
   (        -1,  0.0116981,   0.722669) * x <= -1.28439
   (         0,          1,    0.61082) * x <= 1.16695
   (         0,          1,   0.117998) * x <= 0.944699
   ( -0.751934,   0.559583,          1) * x <= -0.263694
   ( -0.568523,          1,   0.653201) * x <= 0.248145
   ( -0.961955,          1,   0.736548) * x <= -0.353639
   ( -0.900077,          1,   0.853337) * x <= -0.202129
   (  -0.45377,          1,   0.665309) * x <= 0.441396
   ( -0.421558,          1,   0.616339) * x <= 0.471167
   ( -0.162819,          1,   0.730384) * x <= 0.956759
   ( -0.541893,          1,   0.664054) * x <= 0.296253
   ( -0.387791,          1,   0.565947) * x <= 0.504005
   (        -1,          0,   0.886435) * x <= -1.19589
   ( -0.260641,          0,          1) * x <= 0.156484
   (        -1,   0.159107,   0.663912) * x <= -1.1863
   ( -0.372511,          1,   0.533126) * x <= 0.514924
   (        -1,          0,   0.825712) * x <= -1.23226
   ( -0.402572,          1,   0.611429) * x <= 0.499997
   (         0,   0.604507,          1) * x <= 1.07177
   (         0,          1,   0.407472) * x <= 1.06601
   (         0,   0.976213,          1) * x <= 1.36958
   (         0,          1,   0.176779) * x <= 0.968721
   (        -1,          0,   0.300757) * x <= -1.48552
   (         0,          1,    0.90507) * x <= 1.33307
   (        -1,   0.140074,   0.631689) * x <= -1.218
   (   -0.9099,          1,   0.910327) * x <= -0.191396
   (        -1,   0.100427,   0.657912) * x <= -1.23983
   ( -0.480925,   0.744092,          1) * x <= 0.352362
   (         0,          1,   0.473058) * x <= 1.09761
   (        -1,   0.176154,   0.338832) * x <= -1.31342
   (        -1,   0.350415,   0.485929) * x <= -1.09777
   ( -0.793695,   0.434527,          1) * x <= -0.436296
   ( -0.463256,   0.900998,          1) * x <= 0.508985
   (        -1,          0,    0.53145) * x <= -1.38597
   (        -1,          0,   0.737924) * x <= -1.28443
   (         0,          1,   0.230021) * x <= 0.990961
   ( -0.402255,          1,    0.65074) * x <= 0.519294
   (        -1,          0,    0.26855) * x <= -1.49852
   (        -1,          0,   0.638831) * x <= -1.3356
   (        -1,    0.14683,   0.845818) * x <= -1.10714
   (         0,  0.0482098,          1) * x <= 0.646665
   ( -0.656381,          0,          1) * x <= -0.531331
   ( -0.222102,          1,   0.504884) * x <= 0.74688
   (        -1,          0,          0) * x <= -1.6
   (         0,          1,   0.403271) * x <= 1.0641
   (        -1,  0.0572303,   0.913108) * x <= -1.13584
   (-0.0505654,          1,   0.453559) * x <= 1.00443
   (         0,          1,          0) * x <= 0.9
   (-0.0433645,          0,          1) * x <= 0.534403
   (        -1,   0.304855,   0.988983) * x <= -0.899687
   (         0,          0,          1) * x <= 0.609884
   ( -0.681241,   0.456215,          1) * x <= -0.224776
   (        -1,    0.16784,   0.335941) * x <= -1.322
   (        -1,   0.896155,   0.697911) * x <= -0.523947
   (         0,          1,   0.511414) * x <= 1.1168
   ( -0.662411,   0.666246,          1) * x <= -0.0234445
   ( -0.918646,          0,          1) * x <= -0.98647
   (        -1,          0,   0.421121) * x <= -1.43464
   (         0,          1,    0.10668) * x <= 0.940313
   (        -1,          0,   0.763699) * x <= -1.26917
   ( -0.748281,   0.892013,          1) * x <= 0.0273516
   ( -0.206995,          1,   0.857394) * x <= 0.947708
   (        -1,   0.748759,   0.587223) * x <= -0.701482
   (         0,          1,   0.687902) * x <= 1.20605
   ( -0.636682,    0.46755,          1) * x <= -0.138758
   (  -0.28714,   0.542544,          1) * x <= 0.525326
   (         0,          1,   0.136709) * x <= 0.952199
   (        -1,   0.476047,   0.469843) * x <= -0.993059
   (         0,          1,    0.42925) * x <= 1.07624
   ( -0.141283,          1,   0.519146) * x <= 0.886325
   ( -0.610336,   0.972155,          1) * x <= 0.325357
   ( -0.989346,          1,   0.894159) * x <= -0.329156
   (         0,   0.521017,          1) * x <= 1.00793
   ( -0.765564,   0.974012,          1) * x <= 0.0690611
   ( -0.854383,   0.417734,          1) * x <= -0.554355
   ( -0.879227,    0.41279,          1) * x <= -0.60113
   ( -0.893684,   0.401723,          1) * x <= -0.634648
   (        -1,   0.982522,   0.834292) * x <= -0.388456
   ( -0.278486,    0.54491,          1) * x <= 0.542176
   (        -1,   0.385106,   0.649816) * x <= -0.99604
   (        -1,          0,   0.712009) * x <= -1.29968
