Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.25 --timemem --statistics
Repitition:	1
Wallclock time:	24.269213914871216
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 17:59:13 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.25 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.003s.

Time for model construction: 0.017s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(5 / (4 * 2)) "half_of_jobs_finished"]) ...
Final preprocessed model has 86 Markovian states.
Weight Vector Checker Statistics:
Final preprocessed model has 117 states.
Final preprocessed model has 171 actions.

Multi-objective Pareto Curve Approximation algorithm terminated after 49 refinement steps.
Solving multi-objective query took 24.192s seconds (consisting of 0.000s seconds for preprocessing and 24.191s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 95 Halfspaces:
   (        -1,  0.0280571,   0.738018) * x <= -1.26272
   (        -1,    0.25228,   0.941655) * x <= -0.968601
   (        -1,   0.270065,   0.957981) * x <= -0.945121
   (        -1,          0,   0.823198) * x <= -1.23373
   (        -1,  0.0837369,   0.302416) * x <= -1.41034
   (        -1,   0.525463,    0.61769) * x <= -0.886751
   (  -0.12598,          1,   0.467869) * x <= 0.887125
   (        -1,          0,   0.984641) * x <= -1.13675
   (         0,          1,   0.136615) * x <= 0.95217
   ( -0.296322,   0.543819,          1) * x <= 0.510464
   ( -0.376795,          0,          1) * x <= -0.0454808
   (        -1,          0,   0.413815) * x <= -1.43773
   (         0,   0.155736,          1) * x <= 0.728769
   ( -0.819163,          0,          1) * x <= -0.813961
   (        -1,          0,    0.26877) * x <= -1.49842
   (        -1,          0,   0.374452) * x <= -1.45472
   (-0.0480451,          1,   0.446424) * x <= 1.00512
   ( -0.512195,   0.492833,          1) * x <= 0.0964329
   (  -0.22092,          1,   0.510943) * x <= 0.75137
   (         0,          1,          0) * x <= 0.9
   (         0,          1,   0.109437) * x <= 0.941361
   (        -1,          0,          0) * x <= -1.6
   (        -1,   0.439586,   0.597647) * x <= -0.97107
   (         0,   0.606444,          1) * x <= 1.07334
   ( -0.321879,   0.122691,          1) * x <= 0.143807
   (        -1,    0.63624,   0.880956) * x <= -0.669077
   (        -1,          0,   0.561772) * x <= -1.37207
   ( -0.698024,   0.459204,          1) * x <= -0.251515
   (         0,          1,   0.177936) * x <= 0.96921
   (        -1,   0.348489,   0.469184) * x <= -1.10653
   (        -1,          0,   0.626963) * x <= -1.34121
   (        -1,   0.120411,   0.326298) * x <= -1.36807
   (         0,          1,   0.978362) * x <= 1.37595
   (         0,   0.590857,          1) * x <= 1.06141
   (        -1,          0,   0.334346) * x <= -1.47163
   (  -0.13254,          0,          1) * x <= 0.379243
   (        -1,   0.187922,   0.652444) * x <= -1.16683
   (        -1,          0,   0.453587) * x <= -1.42037
   (         0,          1,   0.606343) * x <= 1.16469
   ( -0.443522,   0.925804,          1) * x <= 0.563026
   (  -0.27498,          1,    0.59354) * x <= 0.701449
   (         0,          0,          1) * x <= 0.609897
   (         0,          1,   0.687887) * x <= 1.20606
   (         0,          1,   0.423667) * x <= 1.07351
   (         0,          1,   0.400728) * x <= 1.06304
   (        -1,  0.0228201,   0.733034) * x <= -1.26969
   (        -1,   0.457018,   0.473508) * x <= -1.0084
   ( -0.868902,   0.965675,          1) * x <= -0.109669
   ( -0.990318,   0.807997,          1) * x <= -0.446404
   (        -1,   0.302568,   0.386632) * x <= -1.18129
   (        -1,   0.181565,   0.875385) * x <= -1.06264
   ( -0.634395,   0.696264,          1) * x <= 0.0489044
   ( -0.830734,   0.422882,          1) * x <= -0.509448
   ( -0.877818,   0.414081,          1) * x <= -0.597672
   (         0,          1,   0.228387) * x <= 0.990278
   ( -0.566967,          1,   0.694038) * x <= 0.268869
   (        -1,          0,   0.967422) * x <= -1.14713
   (        -1,          0,   0.712133) * x <= -1.2996
   (        -1,   0.428163,   0.799482) * x <= -0.888332
   (         0,          1,    0.11599) * x <= 0.943908
   (        -1,   0.286352,   0.388792) * x <= -1.19493
   (        -1,   0.629894,   0.526895) * x <= -0.832442
   ( -0.377762,          1,    0.89234) * x <= 0.68139
   (        -1,   0.247175,   0.621072) * x <= -1.12967
   (         0,          1,   0.483713) * x <= 1.10285
   (        -1,   0.333313,   0.586709) * x <= -1.06926
   ( -0.860508,   0.434928,          1) * x <= -0.551065
   (        -1,   0.715001,   0.566168) * x <= -0.740331
   (        -1,   0.402646,   0.698584) * x <= -0.958722
   (        -1,   0.532222,   0.620562) * x <= -0.87954
   (        -1,          0,   0.678344) * x <= -1.31621
   (        -1,   0.852972,   0.898442) * x <= -0.472945
   (        -1,    0.55712,   0.751671) * x <= -0.79949
   (        -1,   0.736755,   0.784593) * x <= -0.627108
   (        -1,    0.17535,   0.658805) * x <= -1.17467
   (        -1,     0.3201,   0.749103) * x <= -1.00606
   ( -0.781156,   0.805972,          1) * x <= -0.101082
   (        -1,   0.249281,   0.355593) * x <= -1.24125
   (        -1,  0.0930216,   0.797309) * x <= -1.17747
   (        -1,   0.629894,   0.517198) * x <= -0.836327
   (         0,          1,   0.154688) * x <= 0.959585
   (  -0.39139,          1,   0.546264) * x <= 0.489877
   (        -1,          0,   0.530051) * x <= -1.38665
   (        -1,   0.342854,   0.492173) * x <= -1.10181
   ( -0.778762,          1,   0.715719) * x <= -0.0660043
   (        -1,   0.936971,   0.726233) * x <= -0.475745
   ( -0.718869,          1,   0.730477) * x <= 0.0375433
   (  -0.27822,          1,   0.595257) * x <= 0.696932
   (        -1,          0,   0.782218) * x <= -1.25818
   ( -0.385218,   0.526577,          1) * x <= 0.34284
   (        -1,          0,   0.302809) * x <= -1.48467
   ( -0.544095,          1,     0.6719) * x <= 0.296028
   (        -1,   0.955091,   0.734717) * x <= -0.456027
   ( -0.943813,          1,   0.744461) * x <= -0.321004
   (        -1,          0,   0.729986) * x <= -1.28912

Overapproximation of achievable values: Polytope with 49 Halfspaces:
   (        -1,          0,          0) * x <= -1.6
   (         0,          1,          0) * x <= 0.9
   (         0,          0,          1) * x <= 0.61004
   ( -0.974562,          0,   0.224119) * x <= -1.47445
   ( -0.855726,          0,    0.51743) * x <= -1.15659
