Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.9 --timemem --statistics
Repitition:	1
Wallclock time:	2549.105643749237
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:15:51 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.9 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.019s.

Time for model construction: 0.301s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(10 / (4 * 3)) "half_of_jobs_finished"]) ...
Final preprocessed model has 15416 Markovian states.
Weight Vector Checker Statistics:
Final preprocessed model has 16439 states.
Final preprocessed model has 30831 actions.

Multi-objective Pareto Curve Approximation algorithm terminated after 134 refinement steps.
Solving multi-objective query took 2548.721s seconds (consisting of 0.033s seconds for preprocessing and 2548.687s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 266 Halfspaces:
   (-0.0262539,          1,    0.69774) * x <= 1.49369
   (-0.0251646,          1,   0.694467) * x <= 1.49479
   (-0.0698807,          1,   0.735934) * x <= 1.40415
   (-0.0950687,          1,   0.769466) * x <= 1.36033
   (         0,          1,   0.684457) * x <= 1.55421
   ( -0.123803,          1,   0.926942) * x <= 1.3927
   (-0.0715933,          1,   0.720896) * x <= 1.38932
   ( -0.165526,          1,   0.768436) * x <= 1.17287
   ( -0.037026,          1,   0.665055) * x <= 1.44902
   ( -0.550315,   0.827214,          1) * x <= 0.124521
   ( -0.318624,          1,   0.907606) * x <= 0.862274
   ( -0.350935,          1,   0.908989) * x <= 0.777576
   ( -0.548103,   0.828715,          1) * x <= 0.13201
   ( -0.687096,   0.770936,          1) * x <= -0.298994
   ( -0.824592,   0.753894,          1) * x <= -0.681911
   ( -0.247381,   0.871556,          1) * x <= 0.976903
   ( -0.319736,   0.850907,          1) * x <= 0.762474
   ( -0.137304,   0.839459,          1) * x <= 1.23577
   (  -0.52288,    0.66457,          1) * x <= 0.0243198
   ( -0.748362,   0.837232,          1) * x <= -0.389595
   ( -0.265846,   0.741226,          1) * x <= 0.789554
   ( -0.178775,   0.934015,          1) * x <= 1.22623
   (   -0.7801,   0.874148,          1) * x <= -0.433416
   ( -0.485925,          1,   0.932537) * x <= 0.436163
   (  -0.56219,          1,   0.905798) * x <= 0.227327
   ( -0.786104,   0.677617,          1) * x <= -0.661684
   ( -0.439227,          1,   0.832586) * x <= 0.504517
   (        -1,   0.689334,   0.991137) * x <= -1.22222
