Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants delay=36,deadline=400 --multiobjective:precision 1e-3 abs --sound --timemem --statistics
Repitition:	1
Wallclock time:	1116.3320481777191
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 22:10:07 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants 'delay=36,deadline=400' '--multiobjective:precision' 1e-3 abs --sound --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.004s.

Time for model construction: 1.247s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	212268
Transitions: 	481792
Choices: 	478756
Reward Models:  time_sending, time
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * done -> 2 item(s)
   * (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8))) -> 2 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi_neg": multi(R{"time"}max=? [F "done"], Pmin=? [true Urew{"time"}<=400 (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8)))], R{"time_sending"}max=? [F "done"]) ...
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Multi-objective Pareto Curve Approximation algorithm terminated after 40 refinement steps.
--------------------------------------------------
Statistics:
--------------------------------------------------
           #checked weight vectors: 40.
           #checked epochs overall: 16080.
# checked epochs per weight vector: 402.
                      overall Time: 1114.742s.
         Epoch Model building time: 245.533s.
         Epoch Model checking time: 862.273s.
--------------------------------------------------
Solving multi-objective query took 1115.030s seconds (consisting of 0.281s seconds for preprocessing and 1114.749s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 31 Halfspaces:
   (  0.155556,         -1,  0.0833333) * x <= 71.8041
   (  0.126316,         -1,  0.0736842) * x <= 59.3624
   (  0.126316,         -1,  0.0736842) * x <= 59.3624
   (    0.0625,         -1,   0.046875) * x <= 31.1093
   (  0.152355,         -1,    0.08241) * x <= 70.4677
   (  0.135389,         -1,  0.0767426) * x <= 63.2349
   (  0.141689,         -1,  0.0790191) * x <= 65.9544
   (         1,          0,   0.540909) * x <= 467.037
   (  0.107056,         -1,  0.0656934) * x <= 50.8544
   (         1,          0,   0.535714) * x <= 466.018
   ( 0.0754717,         -1,  0.0524109) * x <= 36.8685
   (    0.0625,         -1,   0.046875) * x <= 31.1093
   (  0.107056,         -1,  0.0656934) * x <= 50.8544
   (6.12823e-13,         -1,  0.0175439) * x <= 2.86067
   (         1,          0,          0) * x <= 365
   (         0,         -1,  0.0175439) * x <= 2.86067
   ( 0.0225989,         -1,  0.0282486) * x <= 13.0935
   (         1,          0,   0.694444) * x <= 497.618
   (         0,          0,          1) * x <= 202.25
   (         0,         -1,          0) * x <= -0.625072
   (  0.130319,         -1,   0.075133) * x <= 61.0905
   ( 0.0754717,         -1,  0.0524109) * x <= 36.8685
   (         1,          0,   0.613636) * x <= 481.449
   ( 0.0225989,         -1,  0.0282486) * x <= 13.0935
   (         1, -5.44576e-08,       0.25) * x <= 410
   (       0.8,          0,          1) * x <= 487.85
   (         1,          0,       0.75) * x <= 508.75
   (         1,          0,   0.557692) * x <= 470.339
   (         1,          0,       0.25) * x <= 410
   (         1,          0,   0.576531) * x <= 474.052
   (         1,          0,   0.583333) * x <= 475.396

Overapproximation of achievable values: Polytope with 40 Halfspaces:
   (         1,          0,          0) * x <= 365
   (         0,         -1,          0) * x <= -0.624928
   (         0,          0,          1) * x <= 202.25
   (         0,  -0.999999, 0.00112584) * x <= -0.401236
   (  0.688749,          0,   0.724999) * x <= 392.532
   (   0.99803,          0,  0.0627362) * x <= 375.574
   (  0.942522,          0,   0.334143) * x <= 405.749
   ( 0.0102001,  -0.999927,  0.0064408) * x <= 4.31579
   ( 0.0830391,  -0.996242,  0.0246362) * x <= 34.178
   (  0.133039,  -0.988102,  0.0771753) * x <= 62.4817
   (  0.836372,          0,   0.548163) * x <= 409.66
   (  0.862268,          0,   0.506453) * x <= 410.61
   (  0.123083,  -0.989796,  0.0717986) * x <= 57.8339
   (  0.124986,  -0.989476,  0.0729088) * x <= 58.7378
   (  0.120357,  -0.990208,  0.0707291) * x <= 56.6413
   (  0.106221,  -0.992204,  0.0651813) * x <= 50.4581
   (  0.874605,          0,   0.484836) * x <= 410.786
   (  0.134837,  -0.987916,    0.07643) * x <= 62.983
   (  0.863779,          0,   0.503871) * x <= 410.637
   (  0.138755,  -0.987299,  0.0773829) * x <= 64.5839
   (  0.150119,  -0.985328,  0.0812008) * x <= 69.4339
   (  0.873364,          0,   0.487068) * x <= 410.777
   (         0,  -0.999835,  0.0181788) * x <= 2.98935
   (0.000203587,  -0.999843,  0.0177375) * x <= 2.97278
   (  0.852323,          0,   0.523016) * x <= 410.35
   (         0,  -0.999846,  0.0175412) * x <= 2.86038
   (  0.017653,  -0.999601,  0.0220662) * x <= 10.0915
   ( 0.0640405,  -0.996814,  0.0475377) * x <= 31.7966
   ( 0.0751551,  -0.995805,   0.052191) * x <= 36.714
